Timestamp,Target,PacketSize,Hop,Host,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,64,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,64,1.|--,192.168.0.1,0.0%,10,1.3,1.1,0.7,1.3,0.2
2023-05-03 21:14:32.044651,52.253.119.179,64,2.|--,10.248.0.2,0.0%,10,1.8,2.0,1.6,2.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,3.|--,45.71.39.254,0.0%,10,2.4,2.3,1.4,2.7,0.4
2023-05-03 21:14:32.044651,52.253.119.179,64,4.|--,172.16.201.180,0.0%,10,3.6,3.6,3.2,3.9,0.2
2023-05-03 21:14:32.044651,52.253.119.179,64,5.|--,172.18.9.4,0.0%,10,4.2,3.9,3.5,4.5,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,6.|--,172.18.9.6,0.0%,10,3.8,4.0,3.6,4.4,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,7.|--,67.73.160.1,0.0%,10,17.1,10.8,2.9,26.7,8.2
2023-05-03 21:14:32.044651,52.253.119.179,64,8.|--,4.69.219.142,10.0%,10,76.0,75.6,73.0,87.3,4.5
2023-05-03 21:14:32.044651,52.253.119.179,64,9.|--,4.68.62.2,0.0%,10,63.7,64.0,62.7,70.5,2.5
2023-05-03 21:14:32.044651,52.253.119.179,64,10.|--,104.44.230.39,0.0%,10,74.8,68.4,62.7,81.0,6.7
2023-05-03 21:14:32.044651,52.253.119.179,64,11.|--,104.44.33.169,0.0%,10,215.2,214.8,214.3,215.3,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,12.|--,104.44.28.74,0.0%,10,215.5,215.2,214.5,216.8,0.7
2023-05-03 21:14:32.044651,52.253.119.179,64,13.|--,104.44.17.73,0.0%,10,213.7,213.6,212.6,215.9,0.9
2023-05-03 21:14:32.044651,52.253.119.179,64,14.|--,104.44.18.172,0.0%,10,214.0,214.1,213.9,214.5,0.2
2023-05-03 21:14:32.044651,52.253.119.179,64,15.|--,104.44.16.86,0.0%,10,214.6,214.8,214.3,215.2,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,16.|--,104.44.7.21,0.0%,10,213.2,213.2,212.6,213.7,0.3
2023-05-03 21:14:32.044651,52.253.119.179,64,17.|--,104.44.20.28,0.0%,10,223.6,214.2,212.4,223.6,3.5
2023-05-03 21:14:32.044651,52.253.119.179,64,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,52.253.119.179,128,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,128,1.|--,192.168.0.1,0.0%,10,1.3,1.1,0.6,1.3,0.2
2023-05-03 21:14:32.044651,52.253.119.179,128,2.|--,10.248.0.2,0.0%,10,1.9,2.2,1.5,3.9,0.7
2023-05-03 21:14:32.044651,52.253.119.179,128,3.|--,45.71.39.254,0.0%,10,2.5,2.2,1.7,2.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,128,4.|--,172.16.201.180,0.0%,10,3.3,3.4,3.1,4.0,0.3
2023-05-03 21:14:32.044651,52.253.119.179,128,5.|--,172.18.9.4,0.0%,10,4.8,4.4,3.7,7.8,1.2
2023-05-03 21:14:32.044651,52.253.119.179,128,6.|--,172.18.9.6,0.0%,10,4.1,4.3,3.3,6.9,1.1
2023-05-03 21:14:32.044651,52.253.119.179,128,7.|--,67.73.160.1,0.0%,10,3.3,3.6,3.1,4.2,0.4
2023-05-03 21:14:32.044651,52.253.119.179,128,8.|--,4.69.219.142,0.0%,10,74.2,79.0,73.0,92.4,5.7
2023-05-03 21:14:32.044651,52.253.119.179,128,9.|--,4.68.62.2,0.0%,10,62.9,66.1,62.9,73.9,4.3
2023-05-03 21:14:32.044651,52.253.119.179,128,10.|--,104.44.230.39,0.0%,10,63.1,65.6,62.5,74.2,3.9
2023-05-03 21:14:32.044651,52.253.119.179,128,11.|--,104.44.33.169,0.0%,10,221.7,215.8,214.4,221.7,2.4
2023-05-03 21:14:32.044651,52.253.119.179,128,12.|--,104.44.28.74,0.0%,10,216.8,222.8,214.3,291.4,24.1
2023-05-03 21:14:32.044651,52.253.119.179,128,13.|--,104.44.17.73,0.0%,10,213.1,215.4,212.8,234.2,6.6
2023-05-03 21:14:32.044651,52.253.119.179,128,14.|--,104.44.18.172,0.0%,10,214.7,214.3,213.7,214.8,0.4
2023-05-03 21:14:32.044651,52.253.119.179,128,15.|--,104.44.16.86,0.0%,10,214.5,214.7,214.2,215.1,0.3
2023-05-03 21:14:32.044651,52.253.119.179,128,16.|--,104.44.7.21,0.0%,10,213.6,213.3,212.8,214.0,0.4
2023-05-03 21:14:32.044651,52.253.119.179,128,17.|--,104.44.20.28,0.0%,10,212.8,213.6,212.6,216.0,1.2
2023-05-03 21:14:32.044651,52.253.119.179,128,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,52.253.119.179,256,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,256,1.|--,192.168.0.1,0.0%,10,1.1,1.2,0.9,1.3,0.1
2023-05-03 21:14:32.044651,52.253.119.179,256,2.|--,10.248.0.2,0.0%,10,2.0,1.9,1.6,2.2,0.2
2023-05-03 21:14:32.044651,52.253.119.179,256,3.|--,45.71.39.254,0.0%,10,2.6,2.1,1.6,2.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,256,4.|--,172.16.201.180,0.0%,10,3.5,3.9,3.3,6.4,0.9
2023-05-03 21:14:32.044651,52.253.119.179,256,5.|--,172.18.9.4,0.0%,10,3.2,3.9,3.2,4.5,0.4
2023-05-03 21:14:32.044651,52.253.119.179,256,6.|--,172.18.9.6,0.0%,10,4.0,3.7,3.3,4.2,0.3
2023-05-03 21:14:32.044651,52.253.119.179,256,7.|--,67.73.160.1,0.0%,10,3.1,3.9,3.0,6.1,0.9
2023-05-03 21:14:32.044651,52.253.119.179,256,8.|--,4.69.219.142,0.0%,10,73.7,75.8,72.5,91.4,5.7
2023-05-03 21:14:32.044651,52.253.119.179,256,9.|--,4.68.62.2,0.0%,10,63.7,63.4,62.7,63.7,0.4
2023-05-03 21:14:32.044651,52.253.119.179,256,10.|--,104.44.230.39,0.0%,10,62.9,64.8,62.6,77.8,4.6
2023-05-03 21:14:32.044651,52.253.119.179,256,11.|--,104.44.33.169,0.0%,10,215.1,215.1,214.3,216.0,0.4
2023-05-03 21:14:32.044651,52.253.119.179,256,12.|--,104.44.28.74,0.0%,10,214.8,259.7,214.4,341.2,51.8
2023-05-03 21:14:32.044651,52.253.119.179,256,13.|--,104.44.17.73,0.0%,10,212.4,239.0,212.4,284.8,27.5
2023-05-03 21:14:32.044651,52.253.119.179,256,14.|--,104.44.18.172,0.0%,10,214.3,214.2,213.9,214.5,0.2
2023-05-03 21:14:32.044651,52.253.119.179,256,15.|--,104.44.16.86,0.0%,10,214.2,215.2,214.2,217.1,1.0
2023-05-03 21:14:32.044651,52.253.119.179,256,16.|--,104.44.7.21,0.0%,10,213.5,213.4,212.8,214.1,0.4
2023-05-03 21:14:32.044651,52.253.119.179,256,17.|--,104.44.20.28,0.0%,10,212.7,214.4,212.7,220.6,2.8
2023-05-03 21:14:32.044651,52.253.119.179,256,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,52.253.119.179,512,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,512,1.|--,192.168.0.1,0.0%,10,1.5,1.3,1.1,1.5,0.1
2023-05-03 21:14:32.044651,52.253.119.179,512,2.|--,10.248.0.2,0.0%,10,1.9,2.2,1.8,2.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,512,3.|--,45.71.39.254,0.0%,10,2.7,2.3,1.8,2.7,0.3
2023-05-03 21:14:32.044651,52.253.119.179,512,4.|--,172.16.201.180,0.0%,10,3.9,4.6,3.2,13.7,3.2
2023-05-03 21:14:32.044651,52.253.119.179,512,5.|--,172.18.9.4,0.0%,10,3.4,3.9,3.4,4.6,0.4
2023-05-03 21:14:32.044651,52.253.119.179,512,6.|--,172.18.9.6,0.0%,10,4.3,4.1,3.5,4.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,512,7.|--,67.73.160.1,0.0%,10,3.1,3.7,3.0,5.0,0.6
2023-05-03 21:14:32.044651,52.253.119.179,512,8.|--,4.69.219.142,10.0%,10,73.5,77.8,72.3,96.6,9.4
2023-05-03 21:14:32.044651,52.253.119.179,512,9.|--,4.68.62.2,0.0%,10,75.9,65.2,63.1,75.9,4.1
2023-05-03 21:14:32.044651,52.253.119.179,512,10.|--,104.44.230.39,0.0%,10,63.7,65.3,63.1,77.9,4.6
2023-05-03 21:14:32.044651,52.253.119.179,512,11.|--,104.44.33.169,0.0%,10,214.9,214.9,214.3,215.6,0.3
2023-05-03 21:14:32.044651,52.253.119.179,512,12.|--,104.44.28.74,0.0%,10,215.4,216.4,214.5,224.5,3.2
2023-05-03 21:14:32.044651,52.253.119.179,512,13.|--,104.44.17.73,0.0%,10,342.1,257.6,212.7,342.1,48.3
2023-05-03 21:14:32.044651,52.253.119.179,512,14.|--,104.44.18.172,0.0%,10,214.8,214.5,214.0,215.2,0.4
2023-05-03 21:14:32.044651,52.253.119.179,512,15.|--,104.44.16.86,0.0%,10,214.9,214.6,214.3,214.9,0.2
2023-05-03 21:14:32.044651,52.253.119.179,512,16.|--,104.44.7.21,0.0%,10,213.8,213.5,213.1,214.4,0.3
2023-05-03 21:14:32.044651,52.253.119.179,512,17.|--,104.44.20.28,0.0%,10,219.3,214.6,212.5,219.3,2.2
2023-05-03 21:14:32.044651,52.253.119.179,512,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,52.253.119.179,1024,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,52.253.119.179,1024,1.|--,192.168.0.1,0.0%,10,1.4,1.3,1.1,1.4,0.1
2023-05-03 21:14:32.044651,52.253.119.179,1024,2.|--,10.248.0.2,0.0%,10,1.9,2.4,1.9,2.8,0.3
2023-05-03 21:14:32.044651,52.253.119.179,1024,3.|--,45.71.39.254,0.0%,10,2.5,2.4,2.0,2.8,0.3
2023-05-03 21:14:32.044651,52.253.119.179,1024,4.|--,172.16.201.180,0.0%,10,3.3,4.6,3.0,14.0,3.3
2023-05-03 21:14:32.044651,52.253.119.179,1024,5.|--,172.18.9.4,0.0%,10,3.9,4.0,3.3,4.7,0.4
2023-05-03 21:14:32.044651,52.253.119.179,1024,6.|--,172.18.9.6,0.0%,10,3.8,4.2,3.6,6.3,0.8
2023-05-03 21:14:32.044651,52.253.119.179,1024,7.|--,67.73.160.1,0.0%,10,17.4,6.3,3.2,17.4,4.9
2023-05-03 21:14:32.044651,52.253.119.179,1024,8.|--,4.69.219.142,10.0%,10,73.0,74.0,72.4,76.3,1.4
2023-05-03 21:14:32.044651,52.253.119.179,1024,9.|--,4.68.62.2,0.0%,10,63.3,63.3,62.9,63.6,0.2
2023-05-03 21:14:32.044651,52.253.119.179,1024,10.|--,104.44.230.39,0.0%,10,63.2,63.8,62.8,65.8,1.1
2023-05-03 21:14:32.044651,52.253.119.179,1024,11.|--,104.44.33.169,0.0%,10,215.0,215.1,214.3,216.0,0.5
2023-05-03 21:14:32.044651,52.253.119.179,1024,12.|--,104.44.28.74,0.0%,10,214.9,216.0,214.7,220.8,1.9
2023-05-03 21:14:32.044651,52.253.119.179,1024,13.|--,104.44.17.73,0.0%,10,213.3,213.5,212.7,214.9,0.6
2023-05-03 21:14:32.044651,52.253.119.179,1024,14.|--,104.44.18.172,0.0%,10,224.8,216.6,213.9,224.8,3.8
2023-05-03 21:14:32.044651,52.253.119.179,1024,15.|--,104.44.16.86,0.0%,10,215.0,214.9,214.3,215.2,0.3
2023-05-03 21:14:32.044651,52.253.119.179,1024,16.|--,104.44.7.21,0.0%,10,213.0,213.5,212.9,214.4,0.4
2023-05-03 21:14:32.044651,52.253.119.179,1024,17.|--,104.44.20.28,0.0%,10,213.2,213.8,212.4,218.6,1.8
2023-05-03 21:14:32.044651,52.253.119.179,1024,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,34.155.23.105,64,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.155.23.105,64,1.|--,192.168.0.1,0.0%,10,1.3,1.2,0.7,1.3,0.2
2023-05-03 21:14:32.044651,34.155.23.105,64,2.|--,10.248.0.2,0.0%,10,1.6,2.0,1.6,2.4,0.3
2023-05-03 21:14:32.044651,34.155.23.105,64,3.|--,45.71.39.254,0.0%,10,2.4,2.2,1.8,2.7,0.3
2023-05-03 21:14:32.044651,34.155.23.105,64,4.|--,172.16.201.180,0.0%,10,3.4,4.2,3.0,10.1,2.1
2023-05-03 21:14:32.044651,34.155.23.105,64,5.|--,172.18.9.4,0.0%,10,3.5,3.8,3.2,4.4,0.4
2023-05-03 21:14:32.044651,34.155.23.105,64,6.|--,172.18.9.6,0.0%,10,4.3,4.0,3.4,4.6,0.4
2023-05-03 21:14:32.044651,34.155.23.105,64,7.|--,142.250.167.108,0.0%,10,17.8,17.6,17.0,17.8,0.2
2023-05-03 21:14:32.044651,34.155.23.105,64,8.|--,34.155.23.105,0.0%,10,172.7,172.6,172.0,173.2,0.4

2023-05-03 21:14:32.044651,34.155.23.105,128,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.155.23.105,128,1.|--,192.168.0.1,0.0%,10,1.3,1.3,1.1,1.3,0.1
2023-05-03 21:14:32.044651,34.155.23.105,128,2.|--,10.248.0.2,0.0%,10,1.7,2.1,1.7,2.7,0.3
2023-05-03 21:14:32.044651,34.155.23.105,128,3.|--,45.71.39.254,0.0%,10,2.5,2.3,1.8,2.7,0.3
2023-05-03 21:14:32.044651,34.155.23.105,128,4.|--,172.16.201.180,0.0%,10,3.8,3.8,3.1,4.6,0.5
2023-05-03 21:14:32.044651,34.155.23.105,128,5.|--,172.18.9.4,0.0%,10,3.8,4.0,3.3,5.5,0.7
2023-05-03 21:14:32.044651,34.155.23.105,128,6.|--,172.18.9.6,0.0%,10,3.7,4.0,3.6,4.4,0.3
2023-05-03 21:14:32.044651,34.155.23.105,128,7.|--,142.250.167.108,0.0%,10,17.9,17.8,17.3,18.5,0.3
2023-05-03 21:14:32.044651,34.155.23.105,128,8.|--,34.155.23.105,0.0%,10,164.8,164.9,164.2,166.1,0.5

2023-05-03 21:14:32.044651,34.155.23.105,256,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.155.23.105,256,1.|--,192.168.0.1,0.0%,10,1.3,1.3,1.0,1.4,0.1
2023-05-03 21:14:32.044651,34.155.23.105,256,2.|--,10.248.0.2,0.0%,10,2.2,2.2,1.7,2.8,0.4
2023-05-03 21:14:32.044651,34.155.23.105,256,3.|--,45.71.39.254,0.0%,10,2.0,2.2,1.7,2.7,0.3
2023-05-03 21:14:32.044651,34.155.23.105,256,4.|--,172.16.201.180,0.0%,10,3.3,3.5,3.0,4.0,0.3
2023-05-03 21:14:32.044651,34.155.23.105,256,5.|--,172.18.9.4,0.0%,10,4.5,4.0,3.5,4.5,0.4
2023-05-03 21:14:32.044651,34.155.23.105,256,6.|--,172.18.9.6,0.0%,10,4.0,4.0,3.4,4.6,0.4
2023-05-03 21:14:32.044651,34.155.23.105,256,7.|--,142.250.167.108,0.0%,10,17.5,17.7,17.1,18.6,0.5
2023-05-03 21:14:32.044651,34.155.23.105,256,8.|--,34.155.23.105,0.0%,10,172.3,172.8,172.1,174.2,0.6

2023-05-03 21:14:32.044651,34.155.23.105,512,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.155.23.105,512,1.|--,192.168.0.1,0.0%,10,1.2,1.3,1.1,1.4,0.1
2023-05-03 21:14:32.044651,34.155.23.105,512,2.|--,10.248.0.2,0.0%,10,2.1,2.3,1.7,2.7,0.3
2023-05-03 21:14:32.044651,34.155.23.105,512,3.|--,45.71.39.254,0.0%,10,2.2,3.3,1.5,9.5,2.3
2023-05-03 21:14:32.044651,34.155.23.105,512,4.|--,172.16.201.180,0.0%,10,3.4,4.0,3.3,5.9,0.8
2023-05-03 21:14:32.044651,34.155.23.105,512,5.|--,172.18.9.4,0.0%,10,4.2,4.0,3.5,4.3,0.3
2023-05-03 21:14:32.044651,34.155.23.105,512,6.|--,172.18.9.6,0.0%,10,4.1,4.0,3.4,4.5,0.3
2023-05-03 21:14:32.044651,34.155.23.105,512,7.|--,142.250.167.108,0.0%,10,17.6,17.8,17.3,19.7,0.7
2023-05-03 21:14:32.044651,34.155.23.105,512,8.|--,34.155.23.105,0.0%,10,178.8,179.1,178.6,180.0,0.4

2023-05-03 21:14:32.044651,34.155.23.105,1024,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.155.23.105,1024,1.|--,192.168.0.1,0.0%,10,1.4,1.3,1.1,1.4,0.1
2023-05-03 21:14:32.044651,34.155.23.105,1024,2.|--,10.248.0.2,0.0%,10,2.0,2.3,1.8,3.4,0.5
2023-05-03 21:14:32.044651,34.155.23.105,1024,3.|--,45.71.39.254,0.0%,10,12.7,3.8,1.8,12.7,3.6
2023-05-03 21:14:32.044651,34.155.23.105,1024,4.|--,172.16.201.180,0.0%,10,3.9,3.7,2.7,4.3,0.4
2023-05-03 21:14:32.044651,34.155.23.105,1024,5.|--,172.18.9.4,0.0%,10,3.8,3.9,3.2,4.6,0.4
2023-05-03 21:14:32.044651,34.155.23.105,1024,6.|--,172.18.9.6,0.0%,10,3.9,4.1,3.5,4.9,0.4
2023-05-03 21:14:32.044651,34.155.23.105,1024,7.|--,142.250.167.108,0.0%,10,17.5,17.8,17.3,18.5,0.4
2023-05-03 21:14:32.044651,34.155.23.105,1024,8.|--,34.155.23.105,0.0%,10,169.4,167.7,167.0,169.4,0.7

2023-05-03 21:14:32.044651,20.164.37.45,64,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.164.37.45,64,1.|--,192.168.0.1,0.0%,10,0.7,1.1,0.7,1.3,0.2
2023-05-03 21:14:32.044651,20.164.37.45,64,2.|--,10.248.0.2,0.0%,10,2.1,2.2,1.6,2.6,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,3.|--,45.71.39.254,0.0%,10,1.9,2.1,1.8,2.6,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,4.|--,172.16.201.180,0.0%,10,3.2,3.6,3.1,4.1,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,5.|--,172.18.9.4,0.0%,10,3.8,4.4,3.6,8.7,1.5
2023-05-03 21:14:32.044651,20.164.37.45,64,6.|--,172.18.9.6,0.0%,10,3.5,3.8,3.4,4.6,0.4
2023-05-03 21:14:32.044651,20.164.37.45,64,7.|--,67.73.160.1,0.0%,10,3.5,7.2,3.3,13.7,4.5
2023-05-03 21:14:32.044651,20.164.37.45,64,8.|--,200.189.207.210,0.0%,10,18.8,21.5,18.2,38.5,6.6
2023-05-03 21:14:32.044651,20.164.37.45,64,9.|--,4.68.68.86,0.0%,10,19.1,22.0,17.8,38.1,7.2
2023-05-03 21:14:32.044651,20.164.37.45,64,10.|--,104.44.235.212,0.0%,10,65.6,61.2,59.6,65.6,1.8
2023-05-03 21:14:32.044651,20.164.37.45,64,11.|--,104.44.33.155,0.0%,10,334.1,334.1,333.8,334.5,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,12.|--,104.44.19.15,10.0%,10,334.0,334.4,333.7,336.7,0.9
2023-05-03 21:14:32.044651,20.164.37.45,64,13.|--,104.44.16.47,50.0%,10,335.1,334.5,333.8,335.1,0.5
2023-05-03 21:14:32.044651,20.164.37.45,64,14.|--,104.44.29.8,0.0%,10,333.9,334.4,333.9,334.9,0.4
2023-05-03 21:14:32.044651,20.164.37.45,64,15.|--,104.44.29.144,0.0%,10,334.1,334.1,333.5,334.6,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,16.|--,104.44.29.233,0.0%,10,334.8,334.5,333.9,335.1,0.4
2023-05-03 21:14:32.044651,20.164.37.45,64,17.|--,104.44.29.152,0.0%,10,334.5,334.2,333.8,335.1,0.4
2023-05-03 21:14:32.044651,20.164.37.45,64,18.|--,104.44.29.167,0.0%,10,334.2,334.2,333.8,335.0,0.4
2023-05-03 21:14:32.044651,20.164.37.45,64,19.|--,104.44.30.33,0.0%,10,334.3,333.9,333.5,334.3,0.3
2023-05-03 21:14:32.044651,20.164.37.45,64,20.|--,104.44.20.64,0.0%,10,334.6,333.0,331.8,334.6,0.9
2023-05-03 21:14:32.044651,20.164.37.45,64,21.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,20.164.37.45,128,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
