Timestamp,Target,PacketSize,Hop,Host,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.206.136.251,128,13.|--,104.44.28.80,0.0%,10,181.7,181.5,180.8,181.9,0.4
2023-05-03 21:14:32.044651,20.206.136.251,128,14.|--,104.44.18.112,0.0%,10,181.8,183.5,180.9,191.4,3.6
2023-05-03 21:14:32.044651,20.206.136.251,128,15.|--,104.44.28.202,0.0%,10,181.4,181.3,180.8,183.0,0.6
2023-05-03 21:14:32.044651,20.206.136.251,128,16.|--,104.44.28.24,0.0%,10,181.0,181.4,181.0,182.0,0.4
2023-05-03 21:14:32.044651,20.206.136.251,128,17.|--,104.44.16.202,0.0%,10,181.3,181.5,181.2,181.9,0.2
2023-05-03 21:14:32.044651,20.206.136.251,128,18.|--,104.44.22.72,0.0%,10,179.3,179.5,178.8,180.8,0.6
2023-05-03 21:14:32.044651,20.206.136.251,128,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,20.206.136.251,256,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.206.136.251,256,1.|--,192.168.0.1,0.0%,10,1.1,1.2,1.1,1.4,0.1
2023-05-03 21:14:32.044651,20.206.136.251,256,2.|--,10.248.0.2,0.0%,10,1.4,2.1,1.4,2.7,0.5
2023-05-03 21:14:32.044651,20.206.136.251,256,3.|--,45.71.39.254,0.0%,10,2.2,2.4,1.7,4.0,0.6
2023-05-03 21:14:32.044651,20.206.136.251,256,4.|--,172.16.201.180,0.0%,10,3.2,3.7,3.2,4.4,0.4
2023-05-03 21:14:32.044651,20.206.136.251,256,5.|--,172.18.9.4,0.0%,10,4.2,4.1,3.6,4.4,0.3
2023-05-03 21:14:32.044651,20.206.136.251,256,6.|--,172.18.9.6,0.0%,10,3.7,4.0,3.5,4.5,0.3
2023-05-03 21:14:32.044651,20.206.136.251,256,7.|--,67.73.160.1,0.0%,10,3.8,3.7,3.2,5.0,0.5
2023-05-03 21:14:32.044651,20.206.136.251,256,8.|--,4.69.219.142,0.0%,10,72.8,74.7,72.6,87.5,4.5
2023-05-03 21:14:32.044651,20.206.136.251,256,9.|--,4.68.62.2,0.0%,10,63.3,63.6,63.0,64.9,0.6
2023-05-03 21:14:32.044651,20.206.136.251,256,10.|--,104.44.230.39,0.0%,10,64.9,67.5,63.3,98.7,11.0
2023-05-03 21:14:32.044651,20.206.136.251,256,11.|--,104.44.33.169,0.0%,10,181.4,181.7,180.9,184.2,1.0
2023-05-03 21:14:32.044651,20.206.136.251,256,12.|--,104.44.19.15,0.0%,10,181.2,182.0,181.2,183.3,0.6
2023-05-03 21:14:32.044651,20.206.136.251,256,13.|--,104.44.28.80,0.0%,10,188.8,182.5,180.9,188.8,2.5
2023-05-03 21:14:32.044651,20.206.136.251,256,14.|--,104.44.18.112,0.0%,10,182.3,181.5,180.9,182.3,0.4
2023-05-03 21:14:32.044651,20.206.136.251,256,15.|--,104.44.28.202,0.0%,10,181.1,181.2,180.6,182.1,0.4
2023-05-03 21:14:32.044651,20.206.136.251,256,16.|--,104.44.28.24,0.0%,10,181.1,181.4,180.8,182.0,0.4
2023-05-03 21:14:32.044651,20.206.136.251,256,17.|--,104.44.16.202,0.0%,10,181.6,181.3,180.8,181.7,0.3
2023-05-03 21:14:32.044651,20.206.136.251,256,18.|--,104.44.22.72,0.0%,10,179.5,185.4,178.8,222.3,13.2
2023-05-03 21:14:32.044651,20.206.136.251,256,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,20.206.136.251,512,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.206.136.251,512,1.|--,192.168.0.1,0.0%,10,1.3,1.3,1.3,1.4,0.0
2023-05-03 21:14:32.044651,20.206.136.251,512,2.|--,10.248.0.2,0.0%,10,2.1,2.4,1.8,3.6,0.5
2023-05-03 21:14:32.044651,20.206.136.251,512,3.|--,45.71.39.254,0.0%,10,2.2,2.4,1.8,3.1,0.4
2023-05-03 21:14:32.044651,20.206.136.251,512,4.|--,172.16.201.180,0.0%,10,3.6,3.7,3.2,4.1,0.3
2023-05-03 21:14:32.044651,20.206.136.251,512,5.|--,172.18.9.4,0.0%,10,4.2,4.0,3.6,4.4,0.3
2023-05-03 21:14:32.044651,20.206.136.251,512,6.|--,172.18.9.6,0.0%,10,3.8,4.8,3.5,11.9,2.5
2023-05-03 21:14:32.044651,20.206.136.251,512,7.|--,67.73.160.1,0.0%,10,3.3,6.1,3.0,18.8,5.5
2023-05-03 21:14:32.044651,20.206.136.251,512,8.|--,4.69.219.142,0.0%,10,73.3,77.5,72.8,108.4,10.9
2023-05-03 21:14:32.044651,20.206.136.251,512,9.|--,4.68.62.2,0.0%,10,63.7,63.9,62.8,66.9,1.4
2023-05-03 21:14:32.044651,20.206.136.251,512,10.|--,104.44.230.39,0.0%,10,62.7,65.1,62.7,77.4,4.5
2023-05-03 21:14:32.044651,20.206.136.251,512,11.|--,104.44.33.169,0.0%,10,181.7,181.4,181.0,181.7,0.3
2023-05-03 21:14:32.044651,20.206.136.251,512,12.|--,104.44.19.15,10.0%,10,181.7,182.0,181.2,182.9,0.5
2023-05-03 21:14:32.044651,20.206.136.251,512,13.|--,104.44.28.80,0.0%,10,180.9,183.6,180.9,191.3,3.7
2023-05-03 21:14:32.044651,20.206.136.251,512,14.|--,104.44.18.112,0.0%,10,182.1,181.9,181.1,183.2,0.6
2023-05-03 21:14:32.044651,20.206.136.251,512,15.|--,104.44.28.202,0.0%,10,180.7,181.4,180.7,182.6,0.6
2023-05-03 21:14:32.044651,20.206.136.251,512,16.|--,104.44.28.24,0.0%,10,182.5,181.6,180.8,182.5,0.5
2023-05-03 21:14:32.044651,20.206.136.251,512,17.|--,104.44.16.202,0.0%,10,183.1,182.8,180.9,191.8,3.2
2023-05-03 21:14:32.044651,20.206.136.251,512,18.|--,104.44.22.72,0.0%,10,179.3,180.5,178.5,192.5,4.2
2023-05-03 21:14:32.044651,20.206.136.251,512,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,20.206.136.251,1024,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.206.136.251,1024,1.|--,192.168.0.1,0.0%,10,1.4,1.3,1.2,1.4,0.1
2023-05-03 21:14:32.044651,20.206.136.251,1024,2.|--,10.248.0.2,0.0%,10,2.3,2.7,2.1,4.7,0.8
2023-05-03 21:14:32.044651,20.206.136.251,1024,3.|--,45.71.39.254,0.0%,10,3.0,2.5,1.9,3.2,0.4
2023-05-03 21:14:32.044651,20.206.136.251,1024,4.|--,172.16.201.180,0.0%,10,2.8,3.5,2.8,4.1,0.4
2023-05-03 21:14:32.044651,20.206.136.251,1024,5.|--,172.18.9.4,0.0%,10,5.1,4.1,3.5,5.1,0.5
2023-05-03 21:14:32.044651,20.206.136.251,1024,6.|--,172.18.9.6,0.0%,10,3.8,4.3,3.6,5.8,0.7
2023-05-03 21:14:32.044651,20.206.136.251,1024,7.|--,67.73.160.1,0.0%,10,4.9,3.8,3.1,4.9,0.5
2023-05-03 21:14:32.044651,20.206.136.251,1024,8.|--,4.69.219.142,0.0%,10,73.8,75.3,72.8,89.9,5.2
2023-05-03 21:14:32.044651,20.206.136.251,1024,9.|--,4.68.62.2,0.0%,10,63.4,63.6,62.9,65.1,0.6
2023-05-03 21:14:32.044651,20.206.136.251,1024,10.|--,104.44.230.39,0.0%,10,65.4,64.1,62.5,67.0,1.5
2023-05-03 21:14:32.044651,20.206.136.251,1024,11.|--,104.44.33.169,0.0%,10,184.7,182.4,180.9,184.9,1.4
2023-05-03 21:14:32.044651,20.206.136.251,1024,12.|--,104.44.19.15,10.0%,10,183.0,184.0,181.8,191.4,3.4
2023-05-03 21:14:32.044651,20.206.136.251,1024,13.|--,104.44.28.80,0.0%,10,181.5,181.5,180.8,182.4,0.5
2023-05-03 21:14:32.044651,20.206.136.251,1024,14.|--,104.44.18.112,0.0%,10,181.6,195.2,181.3,289.6,33.7
2023-05-03 21:14:32.044651,20.206.136.251,1024,15.|--,104.44.28.202,0.0%,10,181.3,181.3,180.5,182.9,0.6
2023-05-03 21:14:32.044651,20.206.136.251,1024,16.|--,104.44.28.24,0.0%,10,181.7,182.0,181.4,182.9,0.6
2023-05-03 21:14:32.044651,20.206.136.251,1024,17.|--,104.44.16.202,0.0%,10,184.1,181.7,180.8,184.1,0.9
2023-05-03 21:14:32.044651,20.206.136.251,1024,18.|--,104.44.22.72,0.0%,10,190.0,182.4,178.9,190.0,4.0
2023-05-03 21:14:32.044651,20.206.136.251,1024,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0

2023-05-03 21:14:32.044651,34.94.237.104,64,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.94.237.104,64,1.|--,192.168.0.1,0.0%,10,0.7,0.9,0.7,1.4,0.3
2023-05-03 21:14:32.044651,34.94.237.104,64,2.|--,10.248.0.2,0.0%,10,1.8,2.1,1.7,3.1,0.4
2023-05-03 21:14:32.044651,34.94.237.104,64,3.|--,45.71.39.254,0.0%,10,1.8,2.2,1.8,2.7,0.4
2023-05-03 21:14:32.044651,34.94.237.104,64,4.|--,172.16.201.180,0.0%,10,3.8,3.6,3.0,4.1,0.4
2023-05-03 21:14:32.044651,34.94.237.104,64,5.|--,172.18.9.4,0.0%,10,3.9,5.9,3.7,13.7,3.7
2023-05-03 21:14:32.044651,34.94.237.104,64,6.|--,172.18.9.6,0.0%,10,4.3,4.1,3.6,5.1,0.5
2023-05-03 21:14:32.044651,34.94.237.104,64,7.|--,142.250.167.108,0.0%,10,17.8,17.6,17.1,18.1,0.3
2023-05-03 21:14:32.044651,34.94.237.104,64,8.|--,34.94.237.104,0.0%,10,122.3,123.1,122.3,123.7,0.4

2023-05-03 21:14:32.044651,34.94.237.104,128,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.94.237.104,128,1.|--,192.168.0.1,0.0%,10,1.4,1.3,0.8,1.4,0.2
2023-05-03 21:14:32.044651,34.94.237.104,128,2.|--,10.248.0.2,0.0%,10,2.2,2.2,1.8,2.8,0.3
2023-05-03 21:14:32.044651,34.94.237.104,128,3.|--,45.71.39.254,0.0%,10,2.1,2.2,1.9,2.7,0.3
2023-05-03 21:14:32.044651,34.94.237.104,128,4.|--,172.16.201.180,0.0%,10,3.6,3.7,3.1,5.2,0.6
2023-05-03 21:14:32.044651,34.94.237.104,128,5.|--,172.18.9.4,0.0%,10,3.8,4.1,3.5,5.4,0.6
2023-05-03 21:14:32.044651,34.94.237.104,128,6.|--,172.18.9.6,0.0%,10,4.0,3.9,3.5,4.6,0.3
2023-05-03 21:14:32.044651,34.94.237.104,128,7.|--,142.250.167.108,0.0%,10,17.5,17.8,17.1,18.6,0.4
2023-05-03 21:14:32.044651,34.94.237.104,128,8.|--,34.94.237.104,0.0%,10,136.8,137.2,136.5,138.6,0.6

2023-05-03 21:14:32.044651,34.94.237.104,256,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.94.237.104,256,1.|--,192.168.0.1,0.0%,10,1.0,1.0,0.7,1.4,0.3
2023-05-03 21:14:32.044651,34.94.237.104,256,2.|--,10.248.0.2,0.0%,10,2.3,2.3,1.6,2.8,0.4
2023-05-03 21:14:32.044651,34.94.237.104,256,3.|--,45.71.39.254,0.0%,10,2.3,2.4,2.0,3.6,0.5
2023-05-03 21:14:32.044651,34.94.237.104,256,4.|--,172.16.201.180,0.0%,10,3.3,3.7,3.1,4.9,0.6
2023-05-03 21:14:32.044651,34.94.237.104,256,5.|--,172.18.9.4,0.0%,10,4.1,5.1,3.6,11.9,2.5
2023-05-03 21:14:32.044651,34.94.237.104,256,6.|--,172.18.9.6,0.0%,10,4.0,3.9,3.4,4.5,0.3
2023-05-03 21:14:32.044651,34.94.237.104,256,7.|--,142.250.167.108,0.0%,10,17.3,17.5,17.0,18.0,0.3
2023-05-03 21:14:32.044651,34.94.237.104,256,8.|--,34.94.237.104,0.0%,10,123.0,123.3,122.6,124.8,0.7

2023-05-03 21:14:32.044651,34.94.237.104,512,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.94.237.104,512,1.|--,192.168.0.1,0.0%,10,1.4,1.3,1.1,1.4,0.1
2023-05-03 21:14:32.044651,34.94.237.104,512,2.|--,10.248.0.2,0.0%,10,2.5,2.3,1.6,2.8,0.4
2023-05-03 21:14:32.044651,34.94.237.104,512,3.|--,45.71.39.254,0.0%,10,2.1,2.5,1.8,3.5,0.4
2023-05-03 21:14:32.044651,34.94.237.104,512,4.|--,172.16.201.180,0.0%,10,3.9,3.8,3.2,4.6,0.4
2023-05-03 21:14:32.044651,34.94.237.104,512,5.|--,172.18.9.4,0.0%,10,11.1,4.7,3.6,11.1,2.3
2023-05-03 21:14:32.044651,34.94.237.104,512,6.|--,172.18.9.6,0.0%,10,3.7,3.9,3.5,4.8,0.4
2023-05-03 21:14:32.044651,34.94.237.104,512,7.|--,142.250.167.108,0.0%,10,20.2,17.8,17.0,20.2,0.9
2023-05-03 21:14:32.044651,34.94.237.104,512,8.|--,34.94.237.104,0.0%,10,130.5,130.6,130.0,131.5,0.5

2023-05-03 21:14:32.044651,34.94.237.104,1024,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,34.94.237.104,1024,1.|--,192.168.0.1,0.0%,10,1.3,1.3,1.1,1.5,0.1
2023-05-03 21:14:32.044651,34.94.237.104,1024,2.|--,10.248.0.2,0.0%,10,1.8,2.4,1.8,3.0,0.4
2023-05-03 21:14:32.044651,34.94.237.104,1024,3.|--,45.71.39.254,0.0%,10,2.7,2.5,2.0,3.1,0.4
2023-05-03 21:14:32.044651,34.94.237.104,1024,4.|--,172.16.201.180,0.0%,10,3.6,4.1,3.3,7.0,1.1
2023-05-03 21:14:32.044651,34.94.237.104,1024,5.|--,172.18.9.4,0.0%,10,3.8,5.2,3.6,13.2,2.9
2023-05-03 21:14:32.044651,34.94.237.104,1024,6.|--,172.18.9.6,0.0%,10,3.9,4.1,3.7,4.8,0.3
2023-05-03 21:14:32.044651,34.94.237.104,1024,7.|--,142.250.167.108,0.0%,10,17.5,18.0,17.5,18.8,0.4
2023-05-03 21:14:32.044651,34.94.237.104,1024,8.|--,34.94.237.104,0.0%,10,138.8,137.6,136.7,139.0,0.9

2023-05-03 21:14:32.044651,20.115.21.116,64,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.115.21.116,64,1.|--,192.168.0.1,0.0%,10,1.3,1.2,0.8,1.3,0.2
2023-05-03 21:14:32.044651,20.115.21.116,64,2.|--,10.248.0.2,0.0%,10,1.7,2.0,1.2,2.6,0.4
2023-05-03 21:14:32.044651,20.115.21.116,64,3.|--,45.71.39.254,0.0%,10,2.6,2.7,1.9,5.2,0.9
2023-05-03 21:14:32.044651,20.115.21.116,64,4.|--,172.16.201.180,0.0%,10,3.3,3.7,2.7,4.1,0.4
2023-05-03 21:14:32.044651,20.115.21.116,64,5.|--,172.18.9.4,0.0%,10,4.7,4.0,3.4,5.2,0.6
2023-05-03 21:14:32.044651,20.115.21.116,64,6.|--,172.18.9.6,0.0%,10,4.3,4.1,3.6,4.7,0.3
2023-05-03 21:14:32.044651,20.115.21.116,64,7.|--,67.73.160.1,0.0%,10,3.9,6.2,3.1,14.9,3.7
2023-05-03 21:14:32.044651,20.115.21.116,64,8.|--,4.69.219.142,10.0%,10,73.1,76.4,72.7,89.2,6.6
2023-05-03 21:14:32.044651,20.115.21.116,64,9.|--,4.68.62.2,0.0%,10,63.6,63.5,62.7,64.0,0.4
2023-05-03 21:14:32.044651,20.115.21.116,64,10.|--,104.44.230.207,0.0%,10,64.7,67.8,62.9,81.3,6.6
2023-05-03 21:14:32.044651,20.115.21.116,64,11.|--,104.44.33.155,0.0%,10,89.1,89.4,88.9,90.0,0.3
2023-05-03 21:14:32.044651,20.115.21.116,64,12.|--,104.44.19.15,20.0%,10,88.9,89.6,88.8,90.0,0.5
2023-05-03 21:14:32.044651,20.115.21.116,64,13.|--,104.44.16.47,30.0%,10,89.5,106.8,89.4,173.9,32.4
2023-05-03 21:14:32.044651,20.115.21.116,64,14.|--,104.44.29.8,10.0%,10,87.9,88.6,87.6,91.3,1.1
2023-05-03 21:14:32.044651,20.115.21.116,64,15.|--,104.44.29.29,0.0%,10,100.0,92.2,89.0,100.0,3.7
2023-05-03 21:14:32.044651,20.115.21.116,64,16.|--,104.44.21.208,0.0%,10,88.9,90.6,88.6,95.3,2.6
2023-05-03 21:14:32.044651,20.115.21.116,64,17.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,20.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,21.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,22.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,23.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,24.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,25.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,26.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,27.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,28.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,64,29.|--,20.115.21.116,0.0%,10,90.2,90.0,89.4,91.2,0.5

2023-05-03 21:14:32.044651,20.115.21.116,128,HOST:,endeavour,Loss%,Snt,Last,Avg,Best,Wrst,StDev
2023-05-03 21:14:32.044651,20.115.21.116,128,1.|--,192.168.0.1,0.0%,10,1.1,1.2,0.8,1.4,0.2
2023-05-03 21:14:32.044651,20.115.21.116,128,2.|--,10.248.0.2,0.0%,10,2.5,2.2,1.6,2.6,0.3
2023-05-03 21:14:32.044651,20.115.21.116,128,3.|--,45.71.39.254,0.0%,10,2.3,2.2,1.7,2.7,0.3
2023-05-03 21:14:32.044651,20.115.21.116,128,4.|--,172.16.201.180,0.0%,10,3.2,3.7,3.1,4.3,0.4
2023-05-03 21:14:32.044651,20.115.21.116,128,5.|--,172.18.9.4,0.0%,10,4.5,3.8,2.7,4.5,0.5
2023-05-03 21:14:32.044651,20.115.21.116,128,6.|--,172.18.9.6,0.0%,10,3.8,4.3,3.4,5.6,0.7
2023-05-03 21:14:32.044651,20.115.21.116,128,7.|--,67.73.160.1,0.0%,10,3.8,5.5,3.0,13.3,3.6
2023-05-03 21:14:32.044651,20.115.21.116,128,8.|--,4.69.219.142,50.0%,10,72.8,74.5,72.8,79.6,2.9
2023-05-03 21:14:32.044651,20.115.21.116,128,9.|--,4.68.62.2,0.0%,10,63.6,63.4,62.8,63.8,0.3
2023-05-03 21:14:32.044651,20.115.21.116,128,10.|--,104.44.230.207,0.0%,10,63.6,65.0,62.6,69.2,2.6
2023-05-03 21:14:32.044651,20.115.21.116,128,11.|--,104.44.33.155,0.0%,10,89.5,89.7,88.9,90.9,0.5
2023-05-03 21:14:32.044651,20.115.21.116,128,12.|--,104.44.19.15,10.0%,10,90.0,89.5,89.0,90.3,0.5
2023-05-03 21:14:32.044651,20.115.21.116,128,13.|--,104.44.16.47,50.0%,10,90.1,91.0,89.4,95.6,2.6
2023-05-03 21:14:32.044651,20.115.21.116,128,14.|--,104.44.29.8,0.0%,10,164.8,103.1,88.0,164.8,24.8
2023-05-03 21:14:32.044651,20.115.21.116,128,15.|--,104.44.29.29,0.0%,10,89.3,90.9,89.1,97.5,2.7
2023-05-03 21:14:32.044651,20.115.21.116,128,16.|--,104.44.21.208,0.0%,10,91.4,91.1,88.6,97.8,3.2
2023-05-03 21:14:32.044651,20.115.21.116,128,17.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,18.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,19.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,20.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,21.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,22.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
2023-05-03 21:14:32.044651,20.115.21.116,128,23.|--,???,100.0,10,0.0,0.0,0.0,0.0,0.0
